HIA_IDR_0001_PATH.ID.REGISTRY.txt
DATE......: 2026-03-01
TIME......: 18:06
TZ........: America/Santiago
CITY......: Santiago, Chile
VERSION......: 0.1

01.00_PURPOSE
Registro canónico BD-friendly: Path -> ID -> Type -> Size -> LastWrite -> Hash(optional)

02.00_SCHEMA
- ID...........: HIA_<CAT>_<NNNN> (BD-friendly)
- TYPE.........: Folder | File
- REL_PATH.....: relative path desde ProjectRoot
- SIZE_BYTES...: para File
- LASTWRITE...: ISO 8601
- SHA256......: opcional (si activas hashing)

03.00_DATA
# GENERATED_TS: 2026-03-01T18:38:05
# FORMAT: ID | TYPE | CAT | REL_PATH | SIZE_BYTES | LASTWRITE | SHA256(optional)
HIA_DIR_1867 | Folder | DIR | .git |  | 2026-03-01T18:38:05 |
HIA_DIR_8236 | Folder | DIR | 00_FRAMEWORK |  | 2026-03-01T18:38:05 |
HIA_DIR_9036 | Folder | DIR | 02_TOOLS |  | 2026-03-01T18:38:05 |
HIA_DIR_8797 | Folder | DIR | 03_ARTIFACTS |  | 2026-02-27T20:38:31 |
HIA_DIR_3063 | Folder | DIR | 04_PROJECTS |  | 2026-02-27T20:42:07 |
HIA_DIR_2178 | Folder | DIR | HUMAN.README |  | 2026-03-01T18:38:05 |
HIA_DIR_8750 | Folder | DIR | Raw |  | 2026-03-01T18:00:21 |
HIA_OTH_7557 | File | OTH | .gitignore | 93 | 2026-02-28T00:34:52 | 3af07a51218061c7e80252ec494ab9e291412aa3f856915e8f0e40866d9d2d33
HIA_TXT_2215 | File | TXT | HIA_MTH_0001_WORKFLOW.txt | 5772 | 2026-02-26T20:41:29 | 87013b0bdccfc213b33390cf12326571c506ecfaa520e0e41e567e67c96f5cbe
HIA_TXT_9966 | File | TXT | HIA_POL_0001_AI_EXECUTION.txt | 3326 | 2026-02-26T19:52:29 | 78324d0bff3086bad06058295e4888140395655ab12240e3e4e791026b2764b2
HIA_TXT_7700 | File | TXT | HIA_RTG_0001_ROUTING_POLICY.txt | 5258 | 2026-02-26T20:44:30 | dfd032d0b68d6ce738b5d4ca7cf31c6b35085485533a9e42a30c31f7b7f959e2
HIA_TXT_7736 | File | TXT | HIA_TOO_0001_VALIDATORS_SPEC.txt | 3366 | 2026-02-26T19:53:29 | 37854ff2c45bc1cdda43d89c92c1b07a0732c23d71150029f6522461747f28bb
HIA_TOL_5475 | File | TOL | Invoke-HIAOneShotBootstrap.ps1 | 8677 | 2026-02-27T20:41:08 | c2bf3cf4ad68e3893e2c3256fbb9892e81d787a2645056b9461486292e8d2519
HIA_DIR_8443 | Folder | DIR | .git\hooks |  | 2026-02-28T00:34:24 |
HIA_DIR_7907 | Folder | DIR | .git\info |  | 2026-02-28T00:34:24 |
HIA_DIR_7380 | Folder | DIR | .git\logs |  | 2026-02-28T00:35:59 |
HIA_DIR_8086 | Folder | DIR | .git\objects |  | 2026-03-01T18:37:48 |
HIA_DIR_5593 | Folder | DIR | .git\refs |  | 2026-02-28T00:34:24 |
HIA_OTH_2170 | File | OTH | .git\COMMIT_EDITMSG | 104 | 2026-03-01T18:37:48 | 55d994e407edc7a58b0dfd05b0278c8934029e52d57f6f6a91c343c2744f5455
HIA_OTH_6826 | File | OTH | .git\config | 130 | 2026-02-28T00:34:24 | 05becdb83bb897f6103c8d91439e2e9092144edf5b3955a746fce4975c12bfdc
HIA_OTH_5387 | File | OTH | .git\description | 73 | 2026-02-28T00:34:24 | 85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
HIA_OTH_3590 | File | OTH | .git\HEAD | 21 | 2026-02-28T00:34:24 | 28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
HIA_OTH_7259 | File | OTH | .git\index | 3511 | 2026-03-01T18:37:48 | 563fef2ea2af6c025333f9cdbc8aedf4961d5ee49f6cd780be150f21607a4e92
HIA_OTH_4529 | File | OTH | .git\ORIG_HEAD | 41 | 2026-02-28T01:17:12 | b70762550fe5e614999964756f8a812972806575b05394acfbf385813b2b2554
HIA_OTH_7216 | File | OTH | .git\hooks\applypatch-msg.sample | 478 | 2026-02-28T00:34:24 | 0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
HIA_OTH_8557 | File | OTH | .git\hooks\commit-msg.sample | 896 | 2026-02-28T00:34:24 | 1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
HIA_OTH_4551 | File | OTH | .git\hooks\fsmonitor-watchman.sample | 4726 | 2026-02-28T00:34:24 | e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
HIA_OTH_8900 | File | OTH | .git\hooks\post-update.sample | 189 | 2026-02-28T00:34:24 | 81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
HIA_OTH_9808 | File | OTH | .git\hooks\pre-applypatch.sample | 424 | 2026-02-28T00:34:24 | e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
HIA_OTH_8998 | File | OTH | .git\hooks\pre-commit.sample | 1649 | 2026-02-28T00:34:24 | 57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
HIA_OTH_7280 | File | OTH | .git\hooks\pre-merge-commit.sample | 416 | 2026-02-28T00:34:24 | d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
HIA_OTH_3320 | File | OTH | .git\hooks\pre-push.sample | 1374 | 2026-02-28T00:34:24 | ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
HIA_OTH_0765 | File | OTH | .git\hooks\pre-rebase.sample | 4898 | 2026-02-28T00:34:24 | 4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
HIA_OTH_8394 | File | OTH | .git\hooks\pre-receive.sample | 544 | 2026-02-28T00:34:24 | a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
HIA_OTH_0018 | File | OTH | .git\hooks\prepare-commit-msg.sample | 1492 | 2026-02-28T00:34:24 | e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
HIA_OTH_7632 | File | OTH | .git\hooks\push-to-checkout.sample | 2783 | 2026-02-28T00:34:24 | a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
HIA_OTH_8832 | File | OTH | .git\hooks\sendemail-validate.sample | 2308 | 2026-02-28T00:34:24 | 44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
HIA_OTH_8462 | File | OTH | .git\hooks\update.sample | 3650 | 2026-02-28T00:34:24 | 8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
HIA_OTH_3077 | File | OTH | .git\info\exclude | 240 | 2026-02-28T00:34:24 | 6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
HIA_DIR_7267 | Folder | DIR | .git\logs\refs |  | 2026-02-28T00:35:59 |
HIA_OTH_0197 | File | OTH | .git\logs\HEAD | 834 | 2026-03-01T18:37:48 | 92788bd5ec22bfee7297f0e3610b62c076ab1cabeb31c378be080cd6373c0b87
HIA_DIR_7437 | Folder | DIR | .git\logs\refs\heads |  | 2026-02-28T00:35:59 |
HIA_OTH_6454 | File | OTH | .git\logs\refs\heads\main | 672 | 2026-03-01T18:37:48 | 35c6b22b92e2d5a817b241909204a788ff8b5019c1f319e9028ed8b1e24bfd22
HIA_DIR_9464 | Folder | DIR | .git\objects\06 |  | 2026-02-28T00:35:35 |
HIA_DIR_7775 | Folder | DIR | .git\objects\08 |  | 2026-02-28T00:35:35 |
HIA_DIR_6855 | Folder | DIR | .git\objects\0d |  | 2026-02-28T01:01:33 |
HIA_DIR_9119 | Folder | DIR | .git\objects\13 |  | 2026-02-28T00:35:35 |
HIA_DIR_6147 | Folder | DIR | .git\objects\1d |  | 2026-02-28T00:35:35 |
HIA_DIR_3752 | Folder | DIR | .git\objects\1e |  | 2026-02-28T00:35:59 |
HIA_DIR_2937 | Folder | DIR | .git\objects\25 |  | 2026-02-28T00:35:35 |
HIA_DIR_0621 | Folder | DIR | .git\objects\27 |  | 2026-02-28T00:35:59 |
HIA_DIR_7403 | Folder | DIR | .git\objects\28 |  | 2026-03-01T18:37:48 |
HIA_DIR_4236 | Folder | DIR | .git\objects\2c |  | 2026-02-28T00:35:35 |
HIA_DIR_7606 | Folder | DIR | .git\objects\2d |  | 2026-02-28T00:35:35 |
HIA_DIR_4626 | Folder | DIR | .git\objects\30 |  | 2026-02-28T00:35:35 |
HIA_DIR_2060 | Folder | DIR | .git\objects\35 |  | 2026-02-28T00:35:35 |
HIA_DIR_3173 | Folder | DIR | .git\objects\36 |  | 2026-03-01T18:37:48 |
HIA_DIR_6700 | Folder | DIR | .git\objects\43 |  | 2026-03-01T18:37:48 |
HIA_DIR_5889 | Folder | DIR | .git\objects\44 |  | 2026-03-01T18:37:48 |
HIA_DIR_5545 | Folder | DIR | .git\objects\45 |  | 2026-02-28T01:01:33 |
HIA_DIR_5095 | Folder | DIR | .git\objects\5c |  | 2026-03-01T18:37:48 |
HIA_DIR_1492 | Folder | DIR | .git\objects\64 |  | 2026-02-28T00:35:35 |
HIA_DIR_9195 | Folder | DIR | .git\objects\67 |  | 2026-03-01T18:37:48 |
HIA_DIR_5919 | Folder | DIR | .git\objects\6b |  | 2026-03-01T18:37:48 |
HIA_DIR_0980 | Folder | DIR | .git\objects\6d |  | 2026-03-01T18:37:48 |
HIA_DIR_7399 | Folder | DIR | .git\objects\72 |  | 2026-02-28T00:35:35 |
HIA_DIR_8202 | Folder | DIR | .git\objects\78 |  | 2026-03-01T18:37:48 |
HIA_DIR_7649 | Folder | DIR | .git\objects\7b |  | 2026-02-28T00:35:59 |
HIA_DIR_2974 | Folder | DIR | .git\objects\7e |  | 2026-03-01T18:37:48 |
HIA_DIR_7127 | Folder | DIR | .git\objects\95 |  | 2026-03-01T18:37:48 |
HIA_DIR_1589 | Folder | DIR | .git\objects\97 |  | 2026-02-28T00:35:35 |
HIA_DIR_4495 | Folder | DIR | .git\objects\9a |  | 2026-02-28T00:35:35 |
HIA_DIR_6858 | Folder | DIR | .git\objects\a0 |  | 2026-02-28T00:35:59 |
HIA_DIR_9479 | Folder | DIR | .git\objects\a1 |  | 2026-03-01T18:37:48 |
HIA_DIR_4002 | Folder | DIR | .git\objects\a2 |  | 2026-03-01T18:37:48 |
HIA_DIR_6222 | Folder | DIR | .git\objects\a3 |  | 2026-03-01T18:37:48 |
HIA_DIR_0061 | Folder | DIR | .git\objects\a7 |  | 2026-02-28T00:35:35 |
HIA_DIR_3920 | Folder | DIR | .git\objects\a8 |  | 2026-03-01T18:37:48 |
HIA_DIR_5318 | Folder | DIR | .git\objects\a9 |  | 2026-03-01T18:37:48 |
HIA_DIR_8738 | Folder | DIR | .git\objects\ad |  | 2026-03-01T18:37:48 |
HIA_DIR_4132 | Folder | DIR | .git\objects\b0 |  | 2026-02-28T00:35:59 |
HIA_DIR_9936 | Folder | DIR | .git\objects\b1 |  | 2026-02-28T00:35:35 |
HIA_DIR_0626 | Folder | DIR | .git\objects\b3 |  | 2026-03-01T18:37:48 |
HIA_DIR_2256 | Folder | DIR | .git\objects\b8 |  | 2026-02-28T00:35:59 |
HIA_DIR_4467 | Folder | DIR | .git\objects\c2 |  | 2026-02-28T00:35:35 |
HIA_DIR_2935 | Folder | DIR | .git\objects\c4 |  | 2026-02-28T00:35:35 |
HIA_DIR_3052 | Folder | DIR | .git\objects\c5 |  | 2026-02-28T00:35:35 |
HIA_DIR_0741 | Folder | DIR | .git\objects\d5 |  | 2026-02-28T00:35:35 |
HIA_DIR_6378 | Folder | DIR | .git\objects\d7 |  | 2026-02-28T01:01:33 |
HIA_DIR_0378 | Folder | DIR | .git\objects\dc |  | 2026-02-28T00:35:35 |
HIA_DIR_2398 | Folder | DIR | .git\objects\df |  | 2026-03-01T18:37:48 |
HIA_DIR_5299 | Folder | DIR | .git\objects\e0 |  | 2026-03-01T18:37:48 |
HIA_DIR_2032 | Folder | DIR | .git\objects\e3 |  | 2026-02-28T00:35:35 |
HIA_DIR_6747 | Folder | DIR | .git\objects\e4 |  | 2026-03-01T18:37:48 |
HIA_DIR_6768 | Folder | DIR | .git\objects\ee |  | 2026-02-28T00:35:59 |
HIA_DIR_0229 | Folder | DIR | .git\objects\ef |  | 2026-03-01T18:37:48 |
